,gene_or_promoter,start,end,strand,class,genes_in_TU,start_if_select_as_start,cannot_as_start
453,PM_336324-336330,336324,336330,1,promoter,"Mfl291, Mfl292, Mfl293, Mfl294, Mfl295, Mfl296, Mfl297, Mfl298, Mfl299, Mfl300, Mfl301, Mfl302, Mfl303",336324,0
454,Mfl291,336399,336894,1,genes,,336399,0
455,Mfl292,336903,338319,1,genes,,336903,0
456,Mfl293,338257,338569,1,genes,,338257,1
457,Mfl294,338555,338855,1,genes,,338555,1
458,Mfl295,338873,340763,1,genes,,338873,0
459,Mfl296,340776,342228,1,genes,,340776,0
460,Mfl297,342230,342785,1,genes,,342230,0
461,Mfl298,342912,344802,1,genes,,342912,0
462,PM_344807-344813,344807,344813,1,promoter,"Mfl299, Mfl300, Mfl301, Mfl302, Mfl303",344807,0
463,Mfl299,344833,345490,1,genes,,344833,0
464,Mfl300,345489,346398,1,genes,,345489,1
465,Mfl301,346422,347208,1,genes,,346422,0
466,Mfl302,347226,347946,1,genes,,347226,0
467,Mfl303,347938,348655,1,genes,,347938,1
468,PM_348814-348820,348814,348820,1,promoter,"Mfl304, Mfl305, Mfl306",348814,0
469,Mfl304,348848,350216,1,genes,,348848,0
470,PM_350221-350227,350221,350227,1,promoter,"Mfl305, Mfl306",350221,0
471,Mfl305,350244,352752,1,genes,,350244,0
472,Mfl306,352765,353392,1,genes,,352765,0
473,Mfl307,353410,354769,-1,genes,,353410,0
474,PM_354675-354681,354675,354681,1,promoter,"Mfl308, Mfl309, Mfl310, Mfl311",354675,1
475,PM_354792-354798,354792,354798,-1,promoter,Mfl307,354792,0
476,PM_354796-354802,354796,354802,1,promoter,"Mfl308, Mfl309, Mfl310, Mfl311",354796,1
477,PM_354813-354819,354813,354819,-1,promoter,Mfl307,354813,0
478,PM_354817-354823,354817,354823,1,promoter,"Mfl308, Mfl309, Mfl310, Mfl311",354817,1
479,Mfl308,354846,356061,1,genes,,354846,0
480,Mfl309,356071,358015,1,genes,,356071,0
481,Mfl310,358030,360757,1,genes,,358030,0
482,Mfl311,360766,361525,1,genes,,360766,0
483,Mfl312,361621,364171,1,genes,,361621,0
484,Mfl313,364182,365592,1,genes,,364182,0
485,PM_365667-365673,365667,365673,1,promoter,"Mfl314, Mfl315",365667,0
486,Mfl314,365693,368411,1,genes,,365693,0
487,PM_368403-368409,368403,368409,1,promoter,Mfl315,368403,1
488,Mfl315,368443,369466,1,genes,,368443,0
489,PM_369529-369535,369529,369535,1,promoter,"Mfl316, Mfl317, Mfl318",369529,0
490,Mfl316,369533,370232,1,genes,,369533,1
491,PM_370271-370277,370271,370277,1,promoter,"Mfl317, Mfl318",370271,0
492,Mfl317,370297,372556,1,genes,,370297,0
493,PM_372467-372473,372467,372473,1,promoter,Mfl318,372467,1
494,Mfl318,372566,375131,1,genes,,372566,0
495,Mfl319,375167,375722,-1,genes,,375167,0
496,PM_375740-375746,375740,375746,-1,promoter,Mfl319,375740,0
497,PM_375788-375794,375788,375794,1,promoter,"Mfl320, Mfl321",375788,0
498,Mfl320,375816,376365,1,genes,,375816,0
499,Mfl321,376368,377202,1,genes,,376368,0
500,PM_377266-377272,377266,377272,1,promoter,"Mfl322, Mfl323",377266,0
501,Mfl322,377295,379527,1,genes,,377295,0
502,PM_379267-379273,379267,379273,1,promoter,Mfl323,379267,1
503,Mfl323,379519,380155,1,genes,,379519,1
504,Mfl324,380168,382187,-1,genes,,380168,0
505,Mfl325,382174,383482,-1,genes,,382174,1
506,Mfl326,383483,384404,-1,genes,,383483,0
507,PM_384452-384458,384452,384458,-1,promoter,"Mfl324, Mfl325, Mfl326",384452,0
508,Mfl327,384971,385862,1,genes,,384971,0
509,Mfl328,386129,387242,-1,genes,,386129,0
510,Mfl329,387257,388061,-1,genes,,387257,0
511,Mfl330,388060,388267,-1,genes,,388060,1
512,Mfl331,388256,389471,-1,genes,,388256,1
513,Mfl332,389470,389875,-1,genes,,389470,1
514,PM_389901-389907,389901,389907,-1,promoter,"Mfl328, Mfl329, Mfl330, Mfl331, Mfl332",389901,0
515,Mfl333,389914,390796,-1,genes,,389914,0
516,Mfl334,390799,391624,-1,genes,,390799,0
517,PM_391658-391664,391658,391664,-1,promoter,"Mfl328, Mfl329, Mfl330, Mfl331, Mfl332, Mfl333, Mfl334",391658,0
518,PM_391720-391726,391720,391726,1,promoter,Mfl335,391720,0
519,Mfl335,391734,392763,1,genes,,391734,0
520,Mfl336,392803,393112,-1,genes,,392803,0
521,PM_393147-393153,393147,393153,-1,promoter,Mfl336,393147,0
522,PM_393179-393185,393179,393185,1,promoter,Mfl337,393179,0
523,Mfl337,393213,393984,1,genes,,393213,0
524,Mfl338,394010,394742,-1,genes,,394010,0
525,Mfl339,394743,395877,-1,genes,,394743,0
526,PM_395929-395935,395929,395935,-1,promoter,"Mfl338, Mfl339",395929,0
527,Mfl340,396059,396551,1,genes,,396059,0
528,PM_396579-396585,396579,396585,1,promoter,Mfl341,396579,0
529,Mfl341,396679,396916,1,genes,,396679,0
530,PM_397014-397020,397014,397020,1,promoter,"Mfl342, Mfl343",397014,0
531,Mfl342,397159,398701,1,genes,,397159,0
532,Mfl343,398691,399834,1,genes,,398691,1
533,PM_399895-399901,399895,399901,1,promoter,"Mfl344, Mfl345, Mfl346",399895,0
534,Mfl344,399927,400548,1,genes,,399927,0
535,PM_400570-400576,400570,400576,1,promoter,"Mfl345, Mfl346",400570,0
536,Mfl345,400582,400723,1,genes,,400582,0
537,Mfl346,400753,401200,1,genes,,400753,0
538,Mfl347,401277,404619,-1,genes,,401277,0
539,PM_404636-404642,404636,404642,-1,promoter,Mfl347,404636,0
540,Mfl348,404836,405088,-1,genes,,404836,0
541,Mfl349,405123,407091,-1,genes,,405123,0
542,PM_405142-405148,405142,405148,-1,promoter,Mfl348,405142,1
543,Mfl350,407074,407329,-1,genes,,407074,1
544,PM_407349-407355,407349,407355,-1,promoter,"Mfl348, Mfl349, Mfl350",407349,0
545,Mfl351,407357,408455,-1,genes,,407357,0
546,Mfl352,408439,409351,-1,genes,,408439,1
547,PM_409374-409380,409374,409380,-1,promoter,"Mfl348, Mfl349, Mfl350, Mfl351, Mfl352",409374,0
548,Mfl353,409453,410158,1,genes,,409453,0
549,Mfl354,410185,412699,-1,genes,,410185,0
550,PM_412717-412723,412717,412723,-1,promoter,Mfl354,412717,0
551,Mfl355,412784,415406,-1,genes,,412784,0
552,PM_415433-415439,415433,415439,-1,promoter,Mfl355,415433,0
553,Mfl356,415513,418429,-1,genes,,415513,0
554,Mfl357,418421,419018,-1,genes,,418421,1
555,Mfl358,419026,419563,-1,genes,,419026,0
556,Mfl359,419564,420200,-1,genes,,419564,0
557,Mfl360,420174,420846,-1,genes,,420174,1
558,PM_420879-420885,420879,420885,-1,promoter,"Mfl356, Mfl357, Mfl358, Mfl359, Mfl360",420879,0
559,Mfl361,420924,421635,1,genes,,420924,0
560,Mfl362,421669,422278,-1,genes,,421669,0
561,PM_422304-422310,422304,422310,-1,promoter,Mfl362,422304,0
562,Mfl362.1,422404,422569,-1,genes,,422404,0
563,PM_422600-422606,422600,422606,-1,promoter,Mfl362.1,422600,0
564,Mfl363,422688,423567,-1,genes,,422688,0
565,Mfl364,423566,423815,-1,genes,,423566,1
566,PM_423834-423840,423834,423840,-1,promoter,"Mfl363, Mfl364",423834,0
567,Mfl365,423915,425649,-1,genes,,423915,0
568,Mfl366,425651,427025,-1,genes,,425651,0
569,PM_426921-426927,426921,426927,-1,promoter,"Mfl365, Mfl366",426921,1
570,Mfl367,426999,428433,-1,genes,,426999,1
571,Mfl368,428425,429385,-1,genes,,428425,1
572,PM_428531-428537,428531,428537,-1,promoter,Mfl367,428531,1
573,PM_429410-429416,429410,429416,-1,promoter,"Mfl367, Mfl368",429410,0
574,PM_429478-429484,429478,429484,1,promoter,Mfl368.1,429478,0
575,Mfl368.1,429522,429768,1,genes,,429522,0
576,Mfl369,429810,431634,-1,genes,,429810,0
577,Mfl370,431805,432300,-1,genes,,431805,0
578,Mfl371,432356,432707,-1,genes,,432356,0
579,PM_432733-432739,432733,432739,-1,promoter,Mfl371,432733,0
580,Mfl372,432734,433385,-1,genes,,432734,1
581,Mfl373,433384,434494,-1,genes,,433384,1
582,Mfl374,434483,435023,-1,genes,,434483,1
583,Mfl375,435024,435621,-1,genes,,435024,0
584,PM_435645-435651,435645,435651,1,promoter,Mfl376,435645,0
585,PM_435660-435666,435660,435666,-1,promoter,"Mfl371, Mfl372, Mfl373, Mfl374, Mfl375",435660,0
586,Mfl376,435683,436445,1,genes,,435683,0
587,Mfl377,436449,437559,-1,genes,,436449,0
588,PM_437592-437598,437592,437598,-1,promoter,Mfl377,437592,0
589,Mfl378,437651,438782,-1,genes,,437651,0
590,PM_438810-438816,438810,438816,-1,promoter,Mfl378,438810,0
591,Mfl379,438877,439951,-1,genes,,438877,0
592,PM_439977-439983,439977,439983,-1,promoter,Mfl379,439977,0
593,Mfl380,440014,440158,-1,genes,,440014,0
594,PM_440295-440301,440295,440301,1,promoter,Mfl381,440295,0
595,Mfl381,440340,441396,1,genes,,440340,0
596,Mflt010,441480,441569,-1,genes,,441480,0
597,Mflt011,441576,441652,-1,genes,,441576,0
598,Mflt012,441657,441732,-1,genes,,441657,0
599,Mflt013,441737,441821,-1,genes,,441737,0
600,Mflt014,441828,441904,-1,genes,,441828,0
601,Mfl382,442021,443146,-1,genes,,442021,0
602,Mfl383,443147,443633,-1,genes,,443147,0
603,PM_443202-443208,443202,443208,-1,promoter,Mfl382,443202,1
604,Mfl384,443625,443961,-1,genes,,443625,1
605,PM_443984-443990,443984,443990,-1,promoter,"Mfl382, Mfl383, Mfl384",443984,0
606,Mfl385,444043,444517,-1,genes,,444043,0
607,Mfl386,444516,445962,-1,genes,,444516,1
608,Mfl387,445942,446878,-1,genes,,445942,1
609,PM_446022-446028,446022,446028,-1,promoter,"Mfl385, Mfl386",446022,1
610,Mfl388,446861,447485,-1,genes,,446861,1
611,Mfl389,447504,450231,-1,genes,,447504,0
612,PM_447512-447518,447512,447518,-1,promoter,"Mfl385, Mfl386, Mfl387, Mfl388",447512,1
613,PM_450491-450497,450491,450497,-1,promoter,"Mfl385, Mfl386, Mfl387, Mfl388, Mfl389",450491,0
614,Mfl390,450509,451484,-1,genes,,450509,0
615,PM_451508-451514,451508,451514,-1,promoter,"Mfl385, Mfl386, Mfl387, Mfl388, Mfl389, Mfl390",451508,1
617,Mfl391,451559,452030,-1,genes,,451559,0
618,Mfl392,451971,453162,-1,genes,,451971,1
619,Mfl393,453176,454484,-1,genes,,453176,0
620,PM_453198-453204,453198,453204,-1,promoter,"Mfl391, Mfl392",453198,1
621,Mfl394,454505,455432,-1,genes,,454505,0
622,Mfl395,455431,455887,-1,genes,,455431,1
623,PM_455908-455914,455908,455914,-1,promoter,"Mfl391, Mfl392, Mfl393, Mfl394, Mfl395",455908,0
624,Mfl396,456011,456191,-1,genes,,456011,0
625,Mfl397,456211,456706,-1,genes,,456211,0
626,PM_456323-456329,456323,456329,-1,promoter,Mfl396,456323,1
627,Mfl398,456710,459092,-1,genes,,456710,0
628,Mfl399,459099,460152,-1,genes,,459099,0
629,PM_459406-459412,459406,459412,-1,promoter,"Mfl396, Mfl397, Mfl398",459406,1
630,Mfl400,460167,460788,-1,genes,,460167,0
631,Mfl401,460795,465022,-1,genes,,460795,0
632,PM_465057-465063,465057,465063,-1,promoter,"Mfl396, Mfl397, Mfl398, Mfl399, Mfl400, Mfl401",465057,0
633,Mflr06,465133,465209,-1,genes,,465133,0
634,Mflr05,465458,468194,-1,genes,,465458,0
635,Mflr04,468401,469929,-1,genes,,468401,0
636,Mfl402,470173,470854,-1,genes,,470173,0
637,Mfl403,470876,472109,-1,genes,,470876,0
638,PM_472151-472157,472151,472157,-1,promoter,"Mfl402, Mfl403",472151,0
639,Mfl404,472160,474524,-1,genes,,472160,0
640,PM_474552-474558,474552,474558,-1,promoter,Mfl404,474552,0
641,Mfl405,474633,475914,-1,genes,,474633,0
642,Mfl406,475933,476233,-1,genes,,475933,0
643,Mfl407,476264,476822,-1,genes,,476264,0
644,PM_476868-476874,476868,476874,-1,promoter,"Mfl405, Mfl406, Mfl407",476868,0
645,Mfl408,476883,477360,-1,genes,,476883,0
646,Mfl409,477394,478336,-1,genes,,477394,0
647,Mfl410,478322,480452,-1,genes,,478322,1
648,PM_480486-480492,480486,480492,-1,promoter,"Mfl405, Mfl406, Mfl407, Mfl408, Mfl409, Mfl410",480486,0
649,Mfl411,480559,481177,-1,genes,,480559,0
650,PM_481211-481217,481211,481217,-1,promoter,Mfl411,481211,0
651,Mfl412,481234,482359,-1,genes,,481234,0
652,PM_482401-482407,482401,482407,-1,promoter,"Mfl411, Mfl412",482401,0
653,Mfl413,482429,483959,-1,genes,,482429,0
654,PM_484146-484152,484146,484152,-1,promoter,Mfl413,484146,0
655,Mfl414,484208,485333,-1,genes,,484208,0
656,Mfl415,485387,487166,-1,genes,,485387,0
657,Mfl416,487187,487751,-1,genes,,487187,0
658,Mfl417,487743,488772,-1,genes,,487743,1
659,PM_488788-488794,488788,488794,-1,promoter,"Mfl415, Mfl416, Mfl417",488788,0
660,Mfl418,488826,490962,-1,genes,,488826,0
661,PM_491008-491014,491008,491014,-1,promoter,"Mfl415, Mfl416, Mfl417, Mfl418",491008,0
662,Mfl419,491074,491941,-1,genes,,491074,0
663,PM_491968-491974,491968,491974,-1,promoter,Mfl419,491968,0
664,Mfl420,491999,492947,-1,genes,,491999,0
665,Mfl421,492939,493488,-1,genes,,492939,1
666,Mfl422,493557,495390,-1,genes,,493557,0
667,Mfl423,495400,497245,-1,genes,,495400,0
668,PM_497279-497285,497279,497285,-1,promoter,"Mfl422, Mfl423",497279,0
669,Mfl424,497366,498116,-1,genes,,497366,0
670,PM_498164-498170,498164,498170,-1,promoter,Mfl424,498164,0
671,Mfl425,498235,499594,1,genes,,498235,0
672,Mfl426,499597,501229,1,genes,,499597,0
673,Mfl427,501264,502704,-1,genes,,501264,0
674,PM_502824-502830,502824,502830,-1,promoter,Mfl427,502824,0
675,Mfl428,502912,503728,-1,genes,,502912,0
676,Mfl429,503731,507511,-1,genes,,503731,0
677,Mfl430,507620,509063,-1,genes,,507620,0
678,Mfl431,509046,510591,-1,genes,,509046,1
679,Mfl432,510683,511436,-1,genes,,510683,0
680,Mfl433,511457,511925,-1,genes,,511457,0
681,PM_511985-511991,511985,511991,-1,promoter,"Mfl432, Mfl433",511985,0
682,PM_512031-512037,512031,512037,1,promoter,"Mfl434, Mfl435",512031,0
683,Mfl434,512059,512758,1,genes,,512059,0
684,Mfl435,512775,513462,1,genes,,512775,0
685,Mfl436,513670,513859,-1,genes,,513670,0
686,Mfl437,513869,515222,-1,genes,,513869,0
687,Mfl438,515232,516135,-1,genes,,515232,0
688,PM_516160-516166,516160,516166,-1,promoter,"Mfl436, Mfl437, Mfl438",516160,0
689,Mfl439,516222,516510,-1,genes,,516222,0
690,Mfl440,516511,516826,-1,genes,,516511,0
691,Mfl441,516828,517128,-1,genes,,516828,0
692,PM_517226-517232,517226,517232,-1,promoter,"Mfl439, Mfl440, Mfl441",517226,0
693,Mfl442,517291,517684,-1,genes,,517291,0
694,Mfl443,517965,518388,-1,genes,,517965,0
695,Mfl444,518512,522943,-1,genes,,518512,0
696,PM_522974-522980,522974,522980,-1,promoter,Mfl444,522974,0
697,Mfl446,524856,527580,-1,genes,,524856,0
698,Mfl447,527598,528456,-1,genes,,527598,0
699,Mfl448,529926,530652,-1,genes,,529926,0
700,PM_530682-530688,530682,530688,-1,promoter,"Mfl446, Mfl447, Mfl448",530682,0
701,Mfl449,531527,532379,-1,genes,,531527,0
702,Mfl450,532381,533089,-1,genes,,532381,0
703,PM_533119-533125,533119,533125,-1,promoter,"Mfl449, Mfl450",533119,0
704,Mfl451,533192,533795,-1,genes,,533192,0
705,PM_533813-533819,533813,533819,-1,promoter,Mfl451,533813,0
706,Mfl452,533958,534711,-1,genes,,533958,0
707,Mfl453,534790,535627,-1,genes,,534790,0
708,PM_535661-535667,535661,535667,-1,promoter,Mfl453,535661,0
709,Mfl454,535708,536476,-1,genes,,535708,0
710,Mfl455,536622,536850,-1,genes,,536622,0
711,Mfl456,536836,537970,-1,genes,,536836,1
712,Mfl457,538047,538284,-1,genes,,538047,0
713,Mfl458,538303,539896,-1,genes,,538303,0
714,Mfl459,539921,541943,-1,genes,,539921,0
715,Mfl460,541995,543810,-1,genes,,541995,0
716,Mfl461,543845,545717,-1,genes,,543845,0
717,Mfl462,545732,548600,-1,genes,,545732,0
718,PM_548673-548679,548673,548679,-1,promoter,"Mfl457, Mfl458, Mfl459, Mfl460, Mfl461, Mfl462",548673,0
719,Mfl463,548822,549392,-1,genes,,548822,0
720,PM_549425-549431,549425,549431,-1,promoter,Mfl463,549425,0
721,Mfl464,549467,549896,-1,genes,,549467,0
722,Mfl465,549888,550788,-1,genes,,549888,1
723,PM_550795-550801,550795,550801,-1,promoter,"Mfl464, Mfl465",550795,0
724,PM_550834-550840,550834,550840,1,promoter,Mfl466,550834,0
725,Mfl466,550861,551266,1,genes,,550861,0
726,Mfl467,551262,551835,-1,genes,,551262,1
727,PM_551866-551872,551866,551872,-1,promoter,Mfl467,551866,0
728,Mfl468,551919,553281,-1,genes,,551919,0
729,PM_553303-553309,553303,553309,-1,promoter,Mfl468,553303,0
730,PM_553376-553382,553376,553382,1,promoter,Mfl469,553376,0
731,Mfl469,553411,555250,1,genes,,553411,0
732,Mfl470,555286,555706,-1,genes,,555286,0
733,Mfl471,555707,556232,-1,genes,,555707,0
734,PM_556254-556260,556254,556260,-1,promoter,"Mfl470, Mfl471",556254,0
735,Mfl472,556286,557096,-1,genes,,556286,0
736,Mfl473,557110,558913,-1,genes,,557110,0
737,Mfl474,558930,559860,-1,genes,,558930,0
738,PM_558936-558942,558936,558942,-1,promoter,"Mfl472, Mfl473",558936,1
739,Mfl475,559863,560484,-1,genes,,559863,0
740,Mfl476,560509,561931,-1,genes,,560509,0
741,Mfl477,561935,562562,-1,genes,,561935,0
742,PM_562585-562591,562585,562591,-1,promoter,"Mfl472, Mfl473, Mfl474, Mfl475, Mfl476, Mfl477",562585,0
743,Mflt015,562654,562744,-1,genes,,562654,0
744,Mfl478,562794,563262,-1,genes,,562794,0
745,Mfl479,563274,564627,-1,genes,,563274,0
746,PM_564656-564662,564656,564662,-1,promoter,"-, Mfl478, Mfl479",564656,0
747,Mfl480,564719,566084,-1,genes,,564719,0
748,Mfl481,566088,566937,-1,genes,,566088,0
749,Mfl482,566941,568087,-1,genes,,566941,0
750,Mfl483,568099,568882,-1,genes,,568099,0
751,PM_568929-568935,568929,568935,-1,promoter,"Mfl480, Mfl481, Mfl482, Mfl483",568929,0
752,Mfl484,568948,569902,-1,genes,,568948,0
753,Mfl485,569914,570319,-1,genes,,569914,0
754,PM_570325-570331,570325,570331,-1,promoter,"Mfl480, Mfl481, Mfl482, Mfl483, Mfl484, Mfl485",570325,0
755,Mfl486,570384,570774,-1,genes,,570384,0
756,Mfl487,570775,571255,-1,genes,,570775,0
757,PM_571278-571284,571278,571284,-1,promoter,"Mfl486, Mfl487",571278,0
758,Mfl488,571306,572251,-1,genes,,571306,0
759,PM_572272-572278,572272,572278,-1,promoter,"Mfl486, Mfl487, Mfl488",572272,0
760,Mfl489,572365,574042,-1,genes,,572365,0
761,PM_574071-574077,574071,574077,-1,promoter,Mfl489,574071,0
762,Mfl490,574123,576529,-1,genes,,574123,0
763,PM_576561-576567,576561,576567,-1,promoter,Mfl490,576561,0
764,Mflt016,576624,576701,-1,genes,,576624,0
765,Mfl491,576774,578544,-1,genes,,576774,0
766,PM_578569-578575,578569,578575,-1,promoter,"-, Mfl491",578569,0
767,Mfl492,578641,579037,-1,genes,,578641,0
768,Mfl493,579036,579489,-1,genes,,579036,1
769,PM_579548-579554,579548,579554,-1,promoter,"Mfl492, Mfl493",579548,0
770,Mfl494,579580,580147,-1,genes,,579580,0
771,Mfl495,580148,580568,-1,genes,,580148,0
772,PM_580592-580598,580592,580598,-1,promoter,"Mfl492, Mfl493, Mfl494, Mfl495",580592,0
773,Mfl496,580622,583283,-1,genes,,580622,0
774,PM_583428-583434,583428,583434,-1,promoter,Mfl496,583428,0
775,Mfl497,583523,584462,-1,genes,,583523,0
776,Mfl498,584478,584832,-1,genes,,584478,0
777,Mfl499,584837,586457,-1,genes,,584837,0
778,PM_584941-584947,584941,584947,-1,promoter,Mfl497,584941,1
779,PM_586482-586488,586482,586488,-1,promoter,"Mfl497, Mfl499",586482,0
780,Mfl500,586502,588062,-1,genes,,586502,0
781,PM_588101-588107,588101,588107,-1,promoter,"Mfl497, Mfl499, Mfl500",588101,0
782,Mfl501,588124,589072,-1,genes,,588124,0
783,PM_589103-589109,589103,589109,-1,promoter,Mfl501,589103,0
784,Mfl502,589160,590759,-1,genes,,589160,0
785,Mfl503,590774,591596,-1,genes,,590774,0
786,Mfl504,591599,592427,-1,genes,,591599,0
787,PM_592380-592386,592380,592386,-1,promoter,"Mfl502, Mfl503, Mfl504",592380,1
788,Mfl505,592451,594968,-1,genes,,592451,0
789,Mfl506,595008,595701,-1,genes,,595008,0
790,PM_595731-595737,595731,595737,-1,promoter,"Mfl505, Mfl506",595731,0
791,Mflt017,595785,595861,-1,genes,,595785,0
792,Mflt018,595863,595940,-1,genes,,595863,0
793,Mflt019,595947,596023,-1,genes,,595947,0
794,Mflt020,596033,596126,-1,genes,,596033,0
795,Mflt021,596164,596241,-1,genes,,596164,0
796,Mflt022,596249,596326,-1,genes,,596249,0
797,Mflt023,596335,596411,-1,genes,,596335,0
798,Mflt024,596424,596501,-1,genes,,596424,0
799,Mflt025,596548,596625,-1,genes,,596548,0
800,Mflt026,596764,596839,-1,genes,,596764,0
801,Mfl507,596941,597961,-1,genes,,596941,0
802,Mfl508,597950,598898,-1,genes,,597950,1
803,PM_598940-598946,598940,598946,-1,promoter,"Mfl507, Mfl508",598940,0
804,Mfl509,598960,602203,-1,genes,,598960,0
805,Mfl510,602166,603162,-1,genes,,602166,1
806,Mfl511,603166,604219,-1,genes,,603166,0
807,PM_604480-604486,604480,604486,-1,promoter,"Mfl509, Mfl510, Mfl511",604480,0
808,Mfl513,604571,605411,-1,genes,,604571,0
809,PM_605438-605444,605438,605444,-1,promoter,Mfl513,605438,0
810,Mfl514,605494,606415,-1,genes,,605494,0
811,Mfl515,606416,607868,-1,genes,,606416,0
812,PM_606444-606450,606444,606450,-1,promoter,Mfl514,606444,1
813,Mfl516,607872,609591,-1,genes,,607872,0
814,Mfl517,609610,610309,-1,genes,,609610,0
815,PM_610335-610341,610335,610341,-1,promoter,"Mfl514, Mfl515, Mfl516, Mfl517",610335,0
816,Mfl518,610539,611010,-1,genes,,610539,0
817,PM_611034-611040,611034,611040,-1,promoter,Mfl518,611034,0
818,Mfl519,611096,612818,-1,genes,,611096,0
819,PM_612857-612863,612857,612863,-1,promoter,Mfl519,612857,0
820,Mfl520,612950,613091,-1,genes,,612950,0
821,Mfl521,613109,613844,-1,genes,,613109,0
822,Mfl522,613863,615162,-1,genes,,613863,0
823,Mfl523,615187,615496,-1,genes,,615187,0
824,Mfl524,615485,616223,-1,genes,,615485,1
825,Mflt027,616279,616356,-1,genes,,616279,0
826,Mfl525,616475,618476,-1,genes,,616475,0
827,PM_618540-618546,618540,618546,-1,promoter,Mfl525,618540,0
828,Mfl526,618619,620059,-1,genes,,618619,0
829,Mfl527,620060,621593,-1,genes,,620060,0
830,PM_621659-621665,621659,621665,-1,promoter,"Mfl525, Mfl526, Mfl527",621659,0
831,Mfl528,621768,623934,-1,genes,,621768,0
832,Mfl529,623936,624392,-1,genes,,623936,0
833,Mfl530,624395,625418,-1,genes,,624395,0
834,PM_625613-625619,625613,625619,-1,promoter,"Mfl528, Mfl529, Mfl530",625613,0
835,Mfl531,625670,627254,-1,genes,,625670,0
836,Mfl532,627268,628609,-1,genes,,627268,0
837,Mfl533,628608,630516,-1,genes,,628608,1
838,Mfl534,630502,632482,-1,genes,,630502,1
839,PM_632525-632531,632525,632531,-1,promoter,"Mfl528, Mfl529, Mfl530, Mfl531, Mfl532, Mfl533, Mfl534",632525,1
841,Mfl535,632568,633348,-1,genes,,632568,0
842,Mfl536,633352,633658,-1,genes,,633352,0
843,Mfl537,633729,634356,-1,genes,,633729,0
844,Mfl538,634349,635297,-1,genes,,634349,1
845,PM_635325-635331,635325,635331,-1,promoter,"Mfl537, Mfl538",635325,0
846,Mfl539,635386,635773,-1,genes,,635386,0
847,Mfl540,635774,636506,-1,genes,,635774,0
848,Mfl541,636505,637006,-1,genes,,636505,1
849,Mfl542,637063,637333,-1,genes,,637063,0
850,PM_637365-637371,637365,637371,-1,promoter,"Mfl539, Mfl540, Mfl541, Mfl542",637365,0
851,Mfl543,637420,638290,-1,genes,,637420,0
852,PM_638311-638317,638311,638317,-1,promoter,Mfl543,638311,0
853,PM_638371-638377,638371,638377,1,promoter,Mfl544,638371,0
854,Mfl544,638401,638965,1,genes,,638401,0
855,Mfl545,639021,639816,-1,genes,,639021,0
856,PM_639832-639838,639832,639838,-1,promoter,Mfl545,639832,0
857,Mfl546,639878,640592,-1,genes,,639878,0
858,Mfl547,640593,641214,-1,genes,,640593,0
859,PM_640874-640880,640874,640880,-1,promoter,Mfl546,640874,1
860,Mfl548,641227,641983,-1,genes,,641227,0
861,Mfl549,641982,642612,-1,genes,,641982,1
862,Mfl550,642604,643438,-1,genes,,642604,1
863,PM_643462-643468,643462,643468,-1,promoter,"Mfl546, Mfl547, Mfl548, Mfl549, Mfl550",643462,0
864,Mfl551,643488,644328,-1,genes,,643488,0
865,Mfl552,644344,644914,-1,genes,,644344,0
866,Mfl553,644923,646408,-1,genes,,644923,0
867,Mfl554,646409,648071,-1,genes,,646409,0
868,Mfl555,648122,648668,-1,genes,,648122,0
869,Mfl556,648679,649396,-1,genes,,648679,0
870,PM_649421-649427,649421,649427,-1,promoter,"Mfl554, Mfl555, Mfl556",649421,0
871,Mfl558,649793,650537,-1,genes,,649793,0
872,Mfl559,650583,651144,-1,genes,,650583,0
873,Mfl560,651146,652040,-1,genes,,651146,0
874,Mfl561,652064,652916,-1,genes,,652064,0
875,PM_653008-653014,653008,653014,-1,promoter,"Mfl559, Mfl560, Mfl561",653008,0
876,Mfl562,653060,655121,-1,genes,,653060,0
877,Mfl563,655136,656108,-1,genes,,655136,0
878,PM_655161-655167,655161,655167,-1,promoter,Mfl562,655161,1
879,Mfl564,656044,657037,-1,genes,,656044,1
880,PM_657063-657069,657063,657069,-1,promoter,"Mfl562, Mfl563, Mfl564",657063,0
881,Mfl565,657112,657382,-1,genes,,657112,0
882,PM_657416-657422,657416,657422,-1,promoter,Mfl565,657416,0
883,Mfl566,657456,659628,-1,genes,,657456,0
884,Mfl567,659620,660457,-1,genes,,659620,1
885,Mfl568,660463,661423,-1,genes,,660463,0
886,PM_661454-661460,661454,661460,-1,promoter,"Mfl565, Mfl566, Mfl567, Mfl568",661454,0
887,PM_661540-661546,661540,661546,1,promoter,"Mfl569, Mfl570",661540,0
888,Mfl569,661595,662198,1,genes,,661595,0
889,PM_662205-662211,662205,662211,1,promoter,Mfl570,662205,0
890,Mfl570,662346,664113,1,genes,,662346,0
891,Mfl571,664135,666751,-1,genes,,664135,0
892,Mfl572,666750,667500,-1,genes,,666750,1
893,Mfl573,667569,668787,-1,genes,,667569,0
894,PM_668961-668967,668961,668967,-1,promoter,"Mfl571, Mfl572, Mfl573",668961,0
895,PM_669045-669051,669045,669051,1,promoter,Mfl574,669045,0
896,Mfl574,669081,670032,1,genes,,669081,0
897,Mfl575,670095,670602,-1,genes,,670095,0
898,PM_670623-670629,670623,670629,-1,promoter,Mfl575,670623,0
